通しID,ファイル,メソッド,現責務,行き先モジュール,純粋度,状態,備考
001,MainActivity.kt,onReceive,,,,未着手,
002,MainActivity.kt,onCreate,,,,未着手,
003,MainActivity.kt,onNewIntent,,,,未着手,
004,MainActivity.kt,handleIntent,,,,未着手,
005,MainActivity.kt,onDestroy,,,,未着手,
006,MainActivity.kt,handlePinShortcut,,,,未着手,
007,MainActivity.kt,MainLauncherScreen,,,,未着手,
008,MainViewModel.kt,toDisplayString,,,,未着手,
009,MainViewModel.kt,getFormattedPrice,,,,未着手,
010,MainViewModel.kt,launchPurchase,,,,未着手,
011,MainViewModel.kt,onPurchaseCompleted,,,,未着手,
012,MainViewModel.kt,restorePurchases,,,,未着手,
013,MainViewModel.kt,isAdReady,,,,未着手,
014,MainViewModel.kt,showRewardedAd,,,,未着手,
015,MainViewModel.kt,reloadAd,,,,未着手,
016,MainViewModel.kt,getAllShortcuts,,,,未着手,
017,MainViewModel.kt,getAllPlacements,,,,未着手,
018,MainViewModel.kt,getLayoutConfig,,,,未着手,
019,MainViewModel.kt,getShortcutsMap,,,,未着手,
020,MainViewModel.kt,getUnplacedShortcuts,,,,未着手,
021,MainViewModel.kt,isLinkSmsList,Link種別判定（純粋）,core/shortcut,◎,完了,LinkShortcutRules.kt に isLinkSmsList として移動
022,MainViewModel.kt,isLinkCallList,Link種別判定（純粋）,core/shortcut,◎,完了,LinkShortcutRules.kt に移動
023,MainViewModel.kt,isLinkDialer,Link種別判定（純粋）,core/shortcut,◎,完了,LinkShortcutRules.kt に移動
024,MainViewModel.kt,isLinkRelatedShortcut,Link種別判定（純粋）,core/shortcut,◎,完了,LinkShortcutRules.kt に isLinkRelated として移動
025,MainViewModel.kt,hasLinkShortcutsInRow,行内Link有無判定,MainViewModel（VM残置）,△,完了,isLinkRelated() 使用に更新
026,MainViewModel.kt,getPlacedShortcuts,,,,未着手,
027,MainViewModel.kt,getPlacementsForPage,,,,未着手,
028,MainViewModel.kt,isPremiumActive,,,,未着手,
029,MainViewModel.kt,refreshPremiumStatus,,,,未着手,
030,MainViewModel.kt,setDebugPremium,,,,未着手,
031,MainViewModel.kt,clearAllPremiumStatus,,,,未着手,
032,MainViewModel.kt,getAccessiblePageCount,,,,未着手,
033,MainViewModel.kt,getTotalPageCount,,,,未着手,
034,MainViewModel.kt,isLoopPagingEnabled,,,,未着手,
035,MainViewModel.kt,setCurrentPage,,,,未着手,
036,MainViewModel.kt,recordAdWatch,,,,未着手,
037,MainViewModel.kt,recordPurchase,,,,未着手,
038,MainViewModel.kt,getHolidaysForMonth,,,,未着手,
039,MainViewModel.kt,navigateTo,,,,未着手,
040,MainViewModel.kt,navigateToHome,,,,未着手,
041,MainViewModel.kt,navigateToShortcutAdd,,,,未着手,
042,MainViewModel.kt,navigateToSlotEdit,,,,未着手,
043,MainViewModel.kt,showEditModeConfirmDialog,,,,未着手,
044,MainViewModel.kt,dismissEditModeDialog,,,,未着手,
045,MainViewModel.kt,enterEditMode,,,,未着手,
046,MainViewModel.kt,exitEditMode,,,,未着手,
047,MainViewModel.kt,resetToDefault,,,,未着手,
048,MainViewModel.kt,clearLayout,,,,未着手,
049,MainViewModel.kt,clearCurrentPageLayout,,,,未着手,
050,MainViewModel.kt,showPageResetDialogAction,,,,未着手,
051,MainViewModel.kt,dismissPageResetDialog,,,,未着手,
052,MainViewModel.kt,confirmPageReset,,,,未着手,
053,MainViewModel.kt,showPageDeleteDialogAction,,,,未着手,
054,MainViewModel.kt,dismissPageDeleteDialog,,,,未着手,
055,MainViewModel.kt,confirmPageDelete,,,,未着手,
056,MainViewModel.kt,showAddRowDialogAction,,,,未着手,
057,MainViewModel.kt,showInsertRowDialog,,,,未着手,
058,MainViewModel.kt,dismissAddRowDialog,,,,未着手,
059,MainViewModel.kt,addRow,,,,未着手,
060,MainViewModel.kt,addRowToPage,,,,未着手,
061,MainViewModel.kt,insertRowAt,,,,未着手,
062,MainViewModel.kt,handleRowLimitExceeded,,,,未着手,
063,MainViewModel.kt,dismissAddPageConfirmDialog,,,,未着手,
064,MainViewModel.kt,dismissPremiumRequiredForPageDialog,,,,未着手,
065,MainViewModel.kt,watchAdAndAddPage,,,,未着手,
066,MainViewModel.kt,purchaseAndAddPage,,,,未着手,
067,MainViewModel.kt,clearNavigateToPageRequest,,,,未着手,
068,MainViewModel.kt,navigateToPage,,,,未着手,
069,MainViewModel.kt,confirmAddPageWithRow,,,,未着手,
070,MainViewModel.kt,showShortcutConfirmDialog,,,,未着手,
071,MainViewModel.kt,dismissShortcutConfirmDialog,,,,未着手,
072,MainViewModel.kt,placeShortcut,,,,未着手,
073,MainViewModel.kt,updateRowFixedHeight,,,,未着手,
074,MainViewModel.kt,placeInternalFeature,,,,未着手,
075,MainViewModel.kt,placeDeviceSettings,,,,未着手,
076,MainViewModel.kt,placeApp,,,,未着手,
077,MainViewModel.kt,placeIntent,,,,未着手,
078,MainViewModel.kt,placeContact,,,,未着手,
